user name,request number,time round ratio,waiting_time,running_time,node_hour,request_cost,request_type,end
s2,0,1.0,0:00:00,0:30:00,0.5,3.0,short,2022-01-05 00:30:00
s2,1,1.0,0:00:00,13:00:00,13.0,85.8,gpu,2022-01-05 13:00:00
s2,2,54.5,"4 days, 11:00:00",2:00:00,184.0,1104.0,huge,2022-01-09 13:00:00
s2,3,3.0,1:00:00,0:30:00,1.0,6.0,short,2022-01-05 01:30:00
s2,4,1.0,0:00:00,3:00:00,18.0,108.0,medium,2022-01-05 03:00:00
s2,5,5.0,2:00:00,0:30:00,1.0,6.0,short,2022-01-05 02:30:00
s2,6,7.0,3:00:00,0:30:00,1.0,6.0,short,2022-01-05 03:30:00
s2,7,1.1,1:00:00,10:00:00,40.0,264.0,gpu,2022-01-05 11:00:00
s2,8,5.0,4:00:00,1:00:00,2.0,12.0,short,2022-01-05 05:00:00
s2,9,1.1818181818181819,2:00:00,11:00:00,33.0,217.79999999999998,gpu,2022-01-05 13:00:00
s3,10,1.3333333333333333,1:00:00,3:00:00,18.0,108.0,medium,2022-01-05 04:00:00
s3,11,11.0,5:00:00,0:30:00,1.0,6.0,short,2022-01-05 05:30:00
s3,12,1.2857142857142858,2:00:00,7:00:00,21.0,126.0,medium,2022-01-05 09:00:00
s3,13,2.4285714285714284,20:00:00,14:00:00,112.0,739.1999999999999,gpu,2022-01-06 10:00:00
s3,14,1.0,0:00:00,11:00:00,264.0,1584.0,large,2022-01-05 11:00:00
s3,15,13.0,6:00:00,0:30:00,1.0,6.0,short,2022-01-05 06:30:00
s3,16,1.0909090909090908,1:00:00,11:00:00,176.0,1056.0,large,2022-01-05 12:00:00
s3,17,15.0,7:00:00,0:30:00,1.0,6.0,short,2022-01-05 07:30:00
s3,18,17.0,8:00:00,0:30:00,1.0,6.0,short,2022-01-05 08:30:00
s3,19,1.4285714285714286,3:00:00,7:00:00,28.0,168.0,medium,2022-01-05 10:00:00
s4,20,1.6666666666666667,4:00:00,6:00:00,60.0,360.0,medium,2022-01-05 10:00:00
s4,21,19.0,9:00:00,0:30:00,1.0,6.0,short,2022-01-05 09:30:00
s4,22,11.0,10:00:00,1:00:00,2.0,12.0,short,2022-01-05 11:00:00
s4,23,23.0,11:00:00,0:30:00,0.5,3.0,short,2022-01-05 11:30:00
s4,24,25.0,12:00:00,0:30:00,1.0,6.0,short,2022-01-05 12:30:00
s4,25,27.0,13:00:00,0:30:00,1.0,6.0,short,2022-01-05 13:30:00
s4,26,12.333333333333334,"1 day, 10:00:00",3:00:00,24.0,158.39999999999998,gpu,2022-01-06 13:00:00
s4,27,1.7142857142857142,5:00:00,7:00:00,42.0,252.0,medium,2022-01-05 12:00:00
s4,28,1.1666666666666667,2:00:00,12:00:00,240.0,1440.0,large,2022-01-05 14:00:00
s4,29,7.166666666666667,"1 day, 13:00:00",6:00:00,42.0,277.2,gpu,2022-01-06 19:00:00
s5,30,29.0,14:00:00,0:30:00,1.0,6.0,short,2022-01-05 14:30:00
s5,31,31.0,15:00:00,0:30:00,1.0,6.0,short,2022-01-05 15:30:00
s5,32,2.2,6:00:00,5:00:00,25.0,150.0,medium,2022-01-05 11:00:00
s5,33,6.4,"2 days, 6:00:00",10:00:00,500.0,3000.0,large,2022-01-07 16:00:00
s5,34,2.4,7:00:00,5:00:00,40.0,240.0,medium,2022-01-05 12:00:00
s5,35,3.0,10:00:00,5:00:00,45.0,270.0,medium,2022-01-05 15:00:00
s5,36,17.0,16:00:00,1:00:00,1.0,6.0,short,2022-01-05 17:00:00
s5,37,18.0,17:00:00,1:00:00,1.0,6.0,short,2022-01-05 18:00:00
s6,38,37.0,18:00:00,0:30:00,1.0,6.0,short,2022-01-05 18:30:00
s7,39,11.75,"1 day, 19:00:00",4:00:00,24.0,158.39999999999998,gpu,2022-01-06 23:00:00
s7,40,20.0,19:00:00,1:00:00,2.0,12.0,short,2022-01-05 20:00:00
s7,41,41.0,20:00:00,0:30:00,0.5,3.0,short,2022-01-05 20:30:00
s7,42,22.0,21:00:00,1:00:00,2.0,12.0,short,2022-01-05 22:00:00
s7,43,23.0,22:00:00,1:00:00,1.0,6.0,short,2022-01-05 23:00:00
s7,44,5.0,"2 days, 8:00:00",14:00:00,98.0,646.8,gpu,2022-01-07 22:00:00
s7,45,2.5,9:00:00,6:00:00,18.0,108.0,medium,2022-01-05 15:00:00
s7,46,24.0,23:00:00,1:00:00,2.0,12.0,short,2022-01-06 00:00:00
s7,47,2.8333333333333335,11:00:00,6:00:00,18.0,118.8,gpu,2022-01-05 17:00:00
s7,48,3.75,11:00:00,4:00:00,24.0,144.0,medium,2022-01-05 15:00:00
s8,49,2.7142857142857144,12:00:00,7:00:00,63.0,378.0,medium,2022-01-05 19:00:00
s8,50,1.8461538461538463,11:00:00,13:00:00,338.0,2028.0,large,2022-01-06 00:00:00
s8,51,49.0,"1 day, 0:00:00",0:30:00,0.5,3.0,short,2022-01-06 00:30:00
s8,52,51.0,"1 day, 1:00:00",0:30:00,1.0,6.0,short,2022-01-06 01:30:00
s8,53,2.857142857142857,13:00:00,7:00:00,28.0,184.79999999999998,gpu,2022-01-05 20:00:00
s8,54,3.1666666666666665,13:00:00,6:00:00,42.0,252.0,medium,2022-01-05 19:00:00
s8,55,4.75,15:00:00,4:00:00,24.0,144.0,medium,2022-01-05 19:00:00
s9,56,53.0,"1 day, 2:00:00",0:30:00,1.0,6.0,short,2022-01-06 02:30:00
s9,57,55.0,"1 day, 3:00:00",0:30:00,1.0,6.0,short,2022-01-06 03:30:00
s9,58,57.0,"1 day, 4:00:00",0:30:00,1.0,6.0,short,2022-01-06 04:30:00
s9,59,59.0,"1 day, 5:00:00",0:30:00,1.0,6.0,short,2022-01-06 05:30:00
s9,60,3.6666666666666665,16:00:00,6:00:00,54.0,324.0,medium,2022-01-05 22:00:00
s9,61,2.272727272727273,14:00:00,11:00:00,341.0,2046.0,large,2022-01-06 01:00:00
s9,62,65.5,"5 days, 9:00:00",2:00:00,14.0,92.39999999999999,gpu,2022-01-10 11:00:00
s9,63,3.4285714285714284,17:00:00,7:00:00,28.0,168.0,medium,2022-01-06 00:00:00
s9,64,61.0,"1 day, 6:00:00",0:30:00,1.0,6.0,short,2022-01-06 06:30:00
s9,65,63.0,"1 day, 7:00:00",0:30:00,1.0,6.0,short,2022-01-06 07:30:00
s10,66,3.7142857142857144,19:00:00,7:00:00,21.0,126.0,medium,2022-01-06 02:00:00
s10,67,4.333333333333333,20:00:00,6:00:00,48.0,288.0,medium,2022-01-06 02:00:00
s10,68,4.5,21:00:00,6:00:00,54.0,324.0,medium,2022-01-06 03:00:00
s10,69,6.5,22:00:00,4:00:00,20.0,120.0,medium,2022-01-06 02:00:00
s10,70,65.0,"1 day, 8:00:00",0:30:00,1.0,6.0,short,2022-01-06 08:30:00
s10,71,67.0,"1 day, 9:00:00",0:30:00,1.0,6.0,short,2022-01-06 09:30:00
s10,72,4.5,"1 day, 18:00:00",12:00:00,552.0,3312.0,large,2022-01-07 06:00:00
s10,73,5.333333333333333,"1 day, 2:00:00",6:00:00,48.0,288.0,medium,2022-01-06 08:00:00
s11,74,35.0,"1 day, 10:00:00",1:00:00,2.0,12.0,short,2022-01-06 11:00:00
s11,75,71.0,"1 day, 11:00:00",0:30:00,1.0,6.0,short,2022-01-06 11:30:00
s11,76,5.5,"1 day, 3:00:00",6:00:00,60.0,360.0,medium,2022-01-06 09:00:00
s11,77,37.333333333333336,"4 days, 13:00:00",3:00:00,330.0,1980.0,huge,2022-01-09 16:00:00
s11,78,73.0,"1 day, 12:00:00",0:30:00,1.0,6.0,short,2022-01-06 12:30:00
s11,79,10.333333333333334,"1 day, 4:00:00",3:00:00,24.0,144.0,medium,2022-01-06 07:00:00
s11,80,75.0,"1 day, 13:00:00",0:30:00,0.5,3.0,short,2022-01-06 13:30:00
s11,81,77.0,"1 day, 14:00:00",0:30:00,1.0,6.0,short,2022-01-06 14:30:00
s11,82,2.0,12:00:00,12:00:00,156.0,936.0,large,2022-01-06 00:00:00
s11,83,4.285714285714286,23:00:00,7:00:00,49.0,294.0,medium,2022-01-06 06:00:00
s12,84,79.0,"1 day, 15:00:00",0:30:00,0.5,3.0,short,2022-01-06 15:30:00
s12,85,81.0,"1 day, 16:00:00",0:30:00,1.0,6.0,short,2022-01-06 16:30:00
s12,86,8.5,"1 day, 6:00:00",4:00:00,28.0,168.0,medium,2022-01-06 10:00:00
s12,87,9.5,17:00:00,2:00:00,4.0,26.4,gpu,2022-01-05 19:00:00
s12,88,42.0,"1 day, 17:00:00",1:00:00,2.0,12.0,short,2022-01-06 18:00:00
s12,89,85.0,"1 day, 18:00:00",0:30:00,1.0,6.0,short,2022-01-06 18:30:00
s12,90,3.6666666666666665,"1 day, 0:00:00",9:00:00,288.0,1728.0,large,2022-01-06 09:00:00
s12,91,11.333333333333334,"1 day, 7:00:00",3:00:00,21.0,126.0,medium,2022-01-06 10:00:00
s12,92,2.923076923076923,"1 day, 1:00:00",13:00:00,234.0,1404.0,large,2022-01-06 14:00:00
s12,93,7.4,"1 day, 8:00:00",5:00:00,50.0,300.0,medium,2022-01-06 13:00:00
s13,94,87.0,"1 day, 19:00:00",0:30:00,1.0,6.0,short,2022-01-06 19:30:00
s13,95,7.6,"1 day, 9:00:00",5:00:00,55.0,330.0,medium,2022-01-06 14:00:00
s13,96,89.0,"1 day, 20:00:00",0:30:00,1.0,6.0,short,2022-01-06 20:30:00
s13,97,20.0,19:00:00,1:00:00,3.0,19.799999999999997,gpu,2022-01-05 20:00:00
s13,98,7.8,"1 day, 10:00:00",5:00:00,45.0,270.0,medium,2022-01-06 15:00:00
s14,99,7.333333333333333,"1 day, 14:00:00",6:00:00,72.0,432.0,medium,2022-01-06 20:00:00
s14,100,6.0,"1 day, 11:00:00",7:00:00,35.0,210.0,medium,2022-01-06 18:00:00
s14,101,91.0,"1 day, 21:00:00",0:30:00,0.5,3.0,short,2022-01-06 21:30:00
r1,102,10.25,"1 day, 13:00:00",4:00:00,32.0,192.0,medium,2022-01-06 17:00:00
r2,103,93.0,"1 day, 22:00:00",0:30:00,1.0,6.0,short,2022-01-06 22:30:00
r2,104,2.7333333333333334,"1 day, 2:00:00",15:00:00,270.0,1620.0,large,2022-01-06 17:00:00
r2,105,10.75,"1 day, 15:00:00",4:00:00,32.0,192.0,medium,2022-01-06 19:00:00
r2,106,95.0,"1 day, 23:00:00",0:30:00,1.0,6.0,short,2022-01-06 23:30:00
r2,107,97.0,"2 days, 0:00:00",0:30:00,0.5,3.0,short,2022-01-07 00:30:00
r2,108,5.0,"1 day, 0:00:00",6:00:00,18.0,108.0,medium,2022-01-06 06:00:00
r2,109,50.0,"2 days, 1:00:00",1:00:00,1.0,6.0,short,2022-01-07 02:00:00
r2,110,101.0,"2 days, 2:00:00",0:30:00,1.0,6.0,short,2022-01-07 02:30:00
r2,111,52.0,"2 days, 3:00:00",1:00:00,1.0,6.0,short,2022-01-07 04:00:00
r2,112,8.166666666666666,"1 day, 19:00:00",6:00:00,54.0,324.0,medium,2022-01-07 01:00:00
r3,113,7.833333333333333,"1 day, 17:00:00",6:00:00,36.0,216.0,medium,2022-01-06 23:00:00
r3,114,105.0,"2 days, 4:00:00",0:30:00,1.0,6.0,short,2022-01-07 04:30:00
r3,115,107.0,"2 days, 5:00:00",0:30:00,1.0,6.0,short,2022-01-07 05:30:00
r3,116,55.0,"2 days, 6:00:00",1:00:00,2.0,12.0,short,2022-01-07 07:00:00
r3,117,111.0,"2 days, 7:00:00",0:30:00,0.5,3.0,short,2022-01-07 07:30:00
r3,118,113.0,"2 days, 8:00:00",0:30:00,1.0,6.0,short,2022-01-07 08:30:00
r3,119,11.0,"1 day, 16:00:00",4:00:00,12.0,72.0,medium,2022-01-06 20:00:00
r3,120,8.0,"1 day, 18:00:00",6:00:00,36.0,216.0,medium,2022-01-07 00:00:00
r3,121,115.0,"2 days, 9:00:00",0:30:00,0.5,3.0,short,2022-01-07 09:30:00
r3,122,59.0,"2 days, 10:00:00",1:00:00,1.0,6.0,short,2022-01-07 11:00:00
r4,123,60.0,"2 days, 11:00:00",1:00:00,1.0,6.0,short,2022-01-07 12:00:00
r4,124,10.357142857142858,"5 days, 11:00:00",14:00:00,42.0,277.2,gpu,2022-01-11 01:00:00
r4,125,121.0,"2 days, 12:00:00",0:30:00,1.0,6.0,short,2022-01-07 12:30:00
r4,126,62.0,"2 days, 13:00:00",1:00:00,2.0,12.0,short,2022-01-07 14:00:00
r4,127,63.0,"2 days, 14:00:00",1:00:00,1.0,6.0,short,2022-01-07 15:00:00
r4,128,64.0,"2 days, 15:00:00",1:00:00,1.0,6.0,short,2022-01-07 16:00:00
r4,129,129.0,"2 days, 16:00:00",0:30:00,0.5,3.0,short,2022-01-07 16:30:00
r4,130,8.333333333333334,"1 day, 20:00:00",6:00:00,54.0,324.0,medium,2022-01-07 02:00:00
r4,131,5.0,"2 days, 16:00:00",16:00:00,768.0,4608.0,large,2022-01-08 08:00:00
r4,132,259.0,"5 days, 9:00:00",0:30:00,1.0,6.0,short,2022-01-10 09:30:00
r5,133,11.2,"2 days, 3:00:00",5:00:00,55.0,330.0,medium,2022-01-07 08:00:00
r5,134,17.0,"4 days, 16:00:00",7:00:00,672.0,4032.0,huge,2022-01-09 23:00:00
r5,135,7.428571428571429,"1 day, 21:00:00",7:00:00,42.0,252.0,medium,2022-01-07 04:00:00
r5,136,131.0,"5 days, 10:00:00",1:00:00,2.0,12.0,short,2022-01-10 11:00:00
r5,137,132.0,"5 days, 11:00:00",1:00:00,2.0,12.0,short,2022-01-10 12:00:00
r5,138,265.0,"5 days, 12:00:00",0:30:00,0.5,3.0,short,2022-01-10 12:30:00
r5,139,2.5,12:00:00,8:00:00,8.0,52.8,gpu,2022-01-05 20:00:00
r5,140,134.0,"5 days, 13:00:00",1:00:00,2.0,12.0,short,2022-01-10 14:00:00
r5,141,4.666666666666667,"1 day, 9:00:00",9:00:00,288.0,1728.0,large,2022-01-06 18:00:00
r5,142,4.7272727272727275,"1 day, 17:00:00",11:00:00,253.0,1518.0,large,2022-01-07 04:00:00
r6,143,2.5476190476190474,"2 days, 17:00:00","1 day, 18:00:00",1092.0,6552.0,huge,2022-01-09 11:00:00
r6,144,10.333333333333334,"2 days, 8:00:00",6:00:00,66.0,396.0,medium,2022-01-07 14:00:00
r6,145,12.75,"1 day, 23:00:00",4:00:00,24.0,144.0,medium,2022-01-07 03:00:00
r6,146,4.666666666666667,"1 day, 20:00:00",12:00:00,24.0,158.39999999999998,gpu,2022-01-07 08:00:00
r6,147,15.25,"2 days, 9:00:00",4:00:00,40.0,240.0,medium,2022-01-07 13:00:00
r6,148,7.0,"2 days, 0:00:00",8:00:00,48.0,288.0,medium,2022-01-07 08:00:00
r6,149,13.0,"5 days, 12:00:00",11:00:00,44.0,290.4,gpu,2022-01-10 23:00:00
r6,150,269.0,"5 days, 14:00:00",0:30:00,0.5,3.0,short,2022-01-10 14:30:00
r6,151,8.0,"2 days, 1:00:00",7:00:00,63.0,378.0,medium,2022-01-07 08:00:00
r6,152,15.5,"2 days, 10:00:00",4:00:00,44.0,264.0,medium,2022-01-07 14:00:00
r7,153,13.9,"5 days, 9:00:00",10:00:00,420.0,2520.0,large,2022-01-10 19:00:00
r8,154,136.0,"5 days, 15:00:00",1:00:00,2.0,12.0,short,2022-01-10 16:00:00
r8,155,18.375,"5 days, 19:00:00",8:00:00,256.0,1536.0,large,2022-01-11 03:00:00
r8,156,137.0,"5 days, 16:00:00",1:00:00,2.0,12.0,short,2022-01-10 17:00:00
r8,157,15.875,"4 days, 23:00:00",8:00:00,1016.0,6096.0,huge,2022-01-10 07:00:00
r8,158,13.5,"2 days, 2:00:00",4:00:00,12.0,72.0,medium,2022-01-07 06:00:00
r9,159,2.6097560975609757,"2 days, 18:00:00","1 day, 17:00:00",738.0,4428.0,huge,2022-01-09 11:00:00
r9,160,138.0,"5 days, 17:00:00",1:00:00,2.0,12.0,short,2022-01-10 18:00:00
r9,161,9.666666666666666,"2 days, 4:00:00",6:00:00,42.0,252.0,medium,2022-01-07 10:00:00
r9,162,277.0,"5 days, 18:00:00",0:30:00,1.0,6.0,short,2022-01-10 18:30:00
r9,163,6.875,"1 day, 23:00:00",8:00:00,16.0,105.6,gpu,2022-01-07 07:00:00
r9,164,21.333333333333332,"2 days, 13:00:00",3:00:00,21.0,126.0,medium,2022-01-07 16:00:00
"{'short': 65, 'medium': 50, 'large': 14, 'gpu': 15, 'huge': 5}"
"{'short': 10, 'medium': 0, 'large': 2, 'gpu': 3, 'huge': 1}"
"{'short': 0, 'medium': 0, 'large': 0, 'gpu': 0, 'huge': 0}"
"{'short': 0, 'medium': 0, 'large': 0, 'gpu': 0, 'huge': 0}"
"{'short': 0, 'medium': 0, 'large': 0, 'gpu': 0, 'huge': 0}"
